# Eye of God Django Backend Requirements
# Per VIBE Coding Rules - Real dependencies only

# Django Stack
Django>=5.0,<5.1
django-ninja>=1.0,<2.0
channels>=4.0,<5.0
channels-redis>=4.2,<5.0
daphne>=4.0,<5.0
uvicorn[standard]>=0.25,<1.0

# Database
psycopg[binary]>=3.1,<4.0
psycopg-pool>=3.2,<4.0

# Auth & Security
PyJWT>=2.8,<3.0
python-jose[cryptography]>=3.3,<4.0
argon2-cffi>=23.1,<24.0

# HTTP Client
httpx>=0.25,<1.0
aiohttp>=3.9,<4.0

# Validation
pydantic>=2.5,<3.0
pydantic-settings>=2.1,<3.0

# Redis
redis>=5.0,<6.0

# Utilities
python-dotenv>=1.0,<2.0
structlog>=23.2,<24.0
orjson>=3.9,<4.0

# Observability
prometheus-client>=0.19,<1.0
opentelemetry-api>=1.22,<2.0
opentelemetry-sdk>=1.22,<2.0
opentelemetry-instrumentation-django>=0.43b0

# Testing (dev only)
pytest>=7.4,<8.0
pytest-asyncio>=0.23,<1.0
pytest-django>=4.7,<5.0
httpx>=0.25,<1.0
